composition,T(K),a_fcc(Å),a_hcp(Å),c_hcp(Å),c/a_hcp,a_dhcp(Å),c_dhcp(Å),c/a_dhcp
Cr0.00_Co0.00_Fe1.00,150,36.09520726,25.78977625,42.11973354,1.633194997,53.50961732,11.17242745,0.208792886
Cr0.00_Co0.00_Fe1.00,300,36.09314925,26.78558736,42.55157456,1.588599645,56.74005622,10.77584017,0.189915923
Cr0.00_Co0.00_Fe1.00,500,36.20490285,27.51833573,42.73436076,1.552941325,57.21998413,11.53694986,0.201624486
Cr0.00_Co0.25_Fe0.75,150,35.36873565,23.99808947,42.15959457,1.756789624,53.50961732,11.17242745,0.208792886
Cr0.00_Co0.25_Fe0.75,300,35.44549943,24.6723433,41.12335062,1.666779281,56.74005622,10.77584017,0.189915923
Cr0.00_Co0.25_Fe0.75,500,35.46799893,26.32301447,42.04940988,1.597438999,57.21998413,11.53694986,0.201624486
Cr0.00_Co0.50_Fe0.50,150,34.97177407,25.23549688,43.37325897,1.718740042,53.50961732,11.17242745,0.208792886
Cr0.00_Co0.50_Fe0.50,300,35.15317084,27.32419513,44.68058222,1.635202135,56.74005622,10.77584017,0.189915923
Cr0.00_Co0.50_Fe0.50,500,35.13095113,29.55234554,49.97563435,1.69108859,57.21998413,11.53694986,0.201624486
Cr0.00_Co0.75_Fe0.25,150,35.90078003,25.28888628,42.09238353,1.664461735,53.50961732,11.17242745,0.208792886
Cr0.00_Co0.75_Fe0.25,300,35.97321774,25.70554266,45.57918892,1.77312689,56.74005622,10.77584017,0.189915923
Cr0.00_Co0.75_Fe0.25,500,35.93510163,29.72937489,48.28640592,1.624198494,57.21998413,11.53694986,0.201624486
Cr0.00_Co1.00_Fe0.00,150,33.12157492,27.0417857,43.3497201,1.603064257,53.50961732,11.17242745,0.208792886
Cr0.00_Co1.00_Fe0.00,300,35.06847528,27.21470938,44.94333403,1.651435384,56.74005622,10.77584017,0.189915923
Cr0.00_Co1.00_Fe0.00,500,35.80561838,27.11573472,45.55976446,1.68019657,57.21998413,11.53694986,0.201624486
Cr0.17_Co0.17_Fe0.67,150,35.20354073,23.41072827,42.04605834,1.796016674,53.50961732,11.17242745,0.208792886
Cr0.17_Co0.17_Fe0.67,300,35.26718118,25.67935336,44.23011141,1.722399735,56.74005622,10.77584017,0.189915923
Cr0.17_Co0.17_Fe0.67,500,35.36905195,25.72801751,42.33635242,1.645534966,57.21998413,11.53694986,0.201624486
Cr0.17_Co0.67_Fe0.17,150,35.18960508,24.24614614,39.69171813,1.637032042,53.50961732,11.17242745,0.208792886
Cr0.17_Co0.67_Fe0.17,300,35.19068699,25.74543556,41.48030701,1.611171305,56.74005622,10.77584017,0.189915923
Cr0.17_Co0.67_Fe0.17,500,35.72771461,25.01011535,41.57149541,1.662187272,57.21998413,11.53694986,0.201624486
Cr0.25_Co0.00_Fe0.75,150,35.31520907,24.62194127,40.90493005,1.661320267,53.50961732,11.17242745,0.208792886
Cr0.25_Co0.00_Fe0.75,300,35.41155267,24.66056539,40.11357935,1.626628535,56.74005622,10.77584017,0.189915923
Cr0.25_Co0.00_Fe0.75,500,35.48631188,25.06987124,40.79476492,1.627242698,57.21998413,11.53694986,0.201624486
Cr0.25_Co0.25_Fe0.50,150,34.90412051,24.14806645,40.08222422,1.659852324,53.50961732,11.17242745,0.208792886
Cr0.25_Co0.25_Fe0.50,300,34.80596541,24.68414081,41.39353906,1.676928493,56.74005622,10.77584017,0.189915923
Cr0.25_Co0.25_Fe0.50,500,36.36088005,27.29451434,46.49311035,1.703386614,57.21998413,11.53694986,0.201624486
Cr0.25_Co0.50_Fe0.25,150,34.74192208,23.3758242,40.04297061,1.713007861,53.50961732,11.17242745,0.208792886
Cr0.25_Co0.50_Fe0.25,300,34.75137424,23.95714381,40.63029044,1.695957197,56.74005622,10.77584017,0.189915923
Cr0.25_Co0.50_Fe0.25,500,35.82219563,25.03533177,41.54469545,1.659442576,57.21998413,11.53694986,0.201624486
Cr0.25_Co0.75_Fe0.00,150,35.36247257,28.15833506,44.19446898,1.569498654,53.50961732,11.17242745,0.208792886
Cr0.25_Co0.75_Fe0.00,300,35.33496533,28.68504258,45.39887117,1.582667031,56.74005622,10.77584017,0.189915923
Cr0.25_Co0.75_Fe0.00,500,35.42507044,29.42610352,46.74103504,1.588420805,57.21998413,11.53694986,0.201624486
Cr0.33_Co0.33_Fe0.33,150,34.69676078,23.01477013,38.63181456,1.67856617,53.50961732,11.17242745,0.208792886
Cr0.33_Co0.33_Fe0.33,300,35.58288621,25.42484153,41.43082926,1.629541298,56.74005622,10.77584017,0.189915923
Cr0.33_Co0.33_Fe0.33,500,34.45832439,25.54531849,39.89146261,1.561595822,57.21998413,11.53694986,0.201624486
Cr0.40_Co0.10_Fe0.50,150,34.93078091,24.71584501,38.47854519,1.556837129,53.50961732,11.17242745,0.208792886
Cr0.40_Co0.10_Fe0.50,300,34.74365076,23.98344852,38.99741769,1.626013776,56.74005622,10.77584017,0.189915923
Cr0.40_Co0.10_Fe0.50,500,35.15599979,25.48025602,40.76384318,1.599820784,57.21998413,11.53694986,0.201624486
Cr0.50_Co0.00_Fe0.50,150,34.87981104,25.82548078,41.62877361,1.611926375,53.50961732,11.17242745,0.208792886
Cr0.50_Co0.00_Fe0.50,300,34.9145727,25.63174119,42.48232142,1.657410674,56.74005622,10.77584017,0.189915923
Cr0.50_Co0.00_Fe0.50,500,34.53783119,26.05898883,41.23004604,1.582181347,57.21998413,11.53694986,0.201624486
Cr0.50_Co0.25_Fe0.25,150,34.70417418,25.18052706,40.77297187,1.619226308,53.50961732,11.17242745,0.208792886
Cr0.50_Co0.25_Fe0.25,300,34.68903369,25.60280537,42.23322792,1.6495547,56.74005622,10.77584017,0.189915923
Cr0.50_Co0.25_Fe0.25,500,34.20548252,26.5612031,44.12239672,1.66115957,57.21998413,11.53694986,0.201624486
Cr0.50_Co0.40_Fe0.10,150,34.52992652,26.21942396,42.10939252,1.60603805,53.50961732,11.17242745,0.208792886
Cr0.50_Co0.40_Fe0.10,300,34.53422252,27.80778726,44.9251622,1.615560483,56.74005622,10.77584017,0.189915923
Cr0.50_Co0.40_Fe0.10,500,34.51786187,27.81769815,43.40369105,1.560290532,57.21998413,11.53694986,0.201624486
Cr0.50_Co0.50_Fe0.00,150,34.53067412,26.97187666,42.77568831,1.585936672,53.50961732,11.17242745,0.208792886
Cr0.50_Co0.50_Fe0.00,300,34.5682731,28.12880957,45.95676312,1.633796944,56.74005622,10.77584017,0.189915923
Cr0.50_Co0.50_Fe0.00,500,34.58833564,28.08973193,47.12386509,1.677618897,57.21998413,11.53694986,0.201624486
Cr0.67_Co0.17_Fe0.17,150,34.62312612,26.53394059,41.46407331,1.562680566,53.50961732,11.17242745,0.208792886
Cr0.67_Co0.17_Fe0.17,300,34.65650909,26.04554993,42.41302553,1.628417355,56.74005622,10.77584017,0.189915923
Cr0.67_Co0.17_Fe0.17,500,34.57859005,27.4229557,44.54456063,1.62435301,57.21998413,11.53694986,0.201624486
Cr0.75_Co0.00_Fe0.25,150,34.79126681,25.72537405,41.15806968,1.5999017,53.50961732,11.17242745,0.208792886
Cr0.75_Co0.00_Fe0.25,300,34.89448695,26.46549793,43.35593448,1.638205886,56.74005622,10.77584017,0.189915923
Cr0.75_Co0.00_Fe0.25,500,35.02035009,26.50253383,42.65516225,1.609474872,57.21998413,11.53694986,0.201624486
Cr0.75_Co0.25_Fe0.00,150,34.60675901,25.97749812,42.79731703,1.647476475,53.50961732,11.17242745,0.208792886
Cr0.75_Co0.25_Fe0.00,300,34.65000216,27.44196073,44.53066883,1.622721833,56.74005622,10.77584017,0.189915923
Cr0.75_Co0.25_Fe0.00,500,34.74504491,27.45433758,45.83653978,1.669555481,57.21998413,11.53694986,0.201624486
Cr1.00_Co0.00_Fe0.00,150,35.43917159,25.60312869,40.40050079,1.577951714,53.50961732,11.17242745,0.208792886
Cr1.00_Co0.00_Fe0.00,300,35.53133619,25.21938397,41.25263709,1.63575118,56.74005622,10.77584017,0.189915923
Cr1.00_Co0.00_Fe0.00,500,35.55848514,25.66125158,41.6628901,1.623572021,57.21998413,11.53694986,0.201624486
